07-Nov-2007 12:31:50,  120746892215746.97,    4015526852818.13
11-Jan-2008 10:55:26,   94074327012706.78,    9568502480442.20
28-Apr-2008 18:15:35,   41353216947023.22,     412590088512.87
05-May-2008 05:53:50,  212318744824140.66,    4880703675280.11
21-Jul-2008 01:07:58,   29750215029520.29,     554903289319.55
22-Jul-2008 04:46:19,    3987494365628.67,     345486876442.37
22-Jul-2008 15:19:12,   26381547356567.04,     778752752923.10
23-Jul-2008 10:47:58,   10182544430475.23,     204059006480.37
23-Jul-2008 20:25:49,   49594807133776.43,     823309750002.16
24-Jul-2008 14:11:20,   27196550845739.21,     462854360761.25
13-Nov-2008 01:09:12,   34397801740994.22,     383390567510.96
22-Jan-2009 21:05:01,   32343959787514.11,    2337835929670.47
29-Mar-2009 20:23:10,   97798553884184.44,    8157810675423.35
18-Jul-2009 11:06:02,  113546095549902.16,    2493691708941.83
05-Oct-2009 00:43:46,  373985620808400.69,    5131291392879.10
06-Oct-2009 03:33:29,   63286843638789.51,     939996688001.13
06-Oct-2009 18:57:12,   40815497984291.27,    1108614699771.87
06-Oct-2009 21:02:22,   82377124610066.45,    5303817460936.96
07-Oct-2009 02:33:47,  314451584696651.94,    1600235371270.08
23-Jun-2010 18:26:08,  109220108974664.55,    3196998023459.10
25-Jun-2010 14:53:37,  184333839288808.50,    1660465763215.60
02-Jul-2010 15:33:45,   34799256716213.90,     532315776135.10
11-Aug-2010 01:02:31,   55388899075574.48,    5941952372934.14
24-Oct-2010 21:05:37,    6956496414850.98,     231831695278.59
27-Oct-2010 01:33:02,  229088670219833.44,   15844749455464.59
03-Nov-2010 12:53:42,   28454800861933.02,     649999257579.03
15-Nov-2010 21:09:10,    8139052806610.65,     521121720850.63
26-Nov-2010 11:39:01,  239431167880627.06,    2164871393740.46
03-Dec-2010 11:41:45,  101985425402374.30,     910787455741.89
08-Dec-2010 09:29:31,  260780492992027.81,    2574084422651.89
23-Jan-2011 02:02:04,   16092892731814.07,     210053420645.66
12-Feb-2011 02:07:13,  118981565693089.97,   20047441476805.37
16-Feb-2011 19:05:07,   18163859686008.67,     338951755703.51
23-Feb-2011 19:59:24,   49588641921788.50,     301915666990.28
28-Mar-2011 19:05:57,  442402004827026.56,    1684602954026.78
30-Mar-2011 23:42:15,   92376904018107.84,    2248251427362.41
05-May-2011 03:51:41,   37132591888304.34,    1365754616352.29
09-Jul-2011 15:45:31,  255674017377105.22,    3840775401166.25
09-Jul-2011 20:29:41,   59011939292586.98,    1293081718388.33
15-Aug-2011 21:19:16,   34915863706367.59,     958919676342.59
22-Oct-2011 17:18:01,   48257472348729.77,    3956611565469.15
18-Nov-2011 00:21:59,   45983663927826.73,     616650984948.38
01-Dec-2011 03:19:33,   12923025734940.61,    1572144230761.74
06-Dec-2011 17:34:08,  285258634975653.69,    5702511531677.21
14-Dec-2011 20:46:42,   66425566736871.17,    3969655371899.43
17-Jan-2012 16:02:19,   24186647598645.74,    1342708052301.71
29-Feb-2012 13:36:59,   14375436701209.77,    1616125551796.31
22-Mar-2012 20:04:04,  455408896760407.38,    7478797303537.04
23-Mar-2012 07:10:14, 2603760312432852.50,   15218806926391.01
07-Aug-2012 22:48:49,   44672845913112.09,     532580423363.04
08-Aug-2012 18:58:50,    7937195022376.67,     398854019547.03
13-Aug-2012 11:43:37,   22214599902950.18,    6624632177488.89
18-Aug-2012 22:25:45,   21807689085709.86,     200395342026.82
19-Aug-2012 06:25:11,    2421364215621.43,    1022391660129.26
19-Aug-2012 23:10:31,    4345640863253.36,     177071953450.31
20-Aug-2012 14:24:06,    7473807037750.42,     921365166437.53
20-Aug-2012 21:44:25,    3493031566948.21,     109020960258.01
30-Aug-2012 01:29:59,    5256369384170.03,    1169381389892.86
31-Aug-2012 18:56:32,   15290615435167.18,    2605614662845.42
05-Nov-2012 11:48:39,   49551873171102.59,    1314896461324.77
30-Nov-2012 21:10:08,   88917138977851.36,    2726822562620.76
24-Dec-2012 11:33:33,   43021444438515.87,    1355290698257.50
04-Feb-2013 02:12:09,   21707023170641.45,     183004031245.37
04-Feb-2013 12:59:49,  165818875886782.62,    4222353931087.10
05-Feb-2013 01:43:54,   15349391518318.25,     251388969701.66
05-Feb-2013 09:55:17,    5987130799942.85,     134200481543.02
03-Aug-2013 03:56:33,  191916282711234.69,   23006946874022.60
19-Sep-2013 03:39:03,    6152676561639.96,     545772610983.11
22-Sep-2013 12:13:12,   19532811300628.22,     482708791834.75
27-Oct-2013 11:09:21,   15698074899820.21,    1212206562906.93
28-Jan-2014 08:18:06,  157546739318676.47,    5789321646707.57
08-Mar-2014 11:44:12,  237267700727160.09,    4551607262776.86
08-Mar-2014 17:51:33, 1707747183682220.75,   96838513245736.66
09-Mar-2014 06:10:50,   36271164910549.45,     650778950953.50
17-Jun-2014 16:36:26,  118215364869823.42,     984977555763.42
17-Jul-2014 02:01:31,   56749167268238.08,    1685785740348.85
26-Jul-2014 17:47:10,   21603436889840.94,   18785597295513.86
06-Sep-2014 22:44:41,    1713092900537.42,     482561375870.27
12-Nov-2014 05:53:50,  336982921329080.88,   14650369679133.41
08-Feb-2015 02:58:08,    5335721873714.94,     780076297317.24
19-Feb-2015 05:00:40,    9368672505064.49,    2078078889985.19
24-Feb-2015 01:38:41,   31355535918335.50,    4678766849869.35
12-Mar-2015 20:48:38,    7362083169064.47,    2286361239764.72
04-Apr-2015 00:53:51,  160614696314309.78,    6787014414057.18
14-Jun-2015 12:30:40,    8181792453181.27,    1360231475225.80
14-Jun-2015 14:27:10,   60375456694952.59,    1525724380946.57
23-Jun-2015 00:35:48,   53484168526003.97,    3992348954643.01
05-Jul-2015 02:02:16,   13968213326893.21,    2747845244634.73
05-Jul-2015 11:24:49,   14562243898004.31,    2280100812772.00
17-Jul-2015 23:27:36,   52004458799699.93,    5697037640932.00
04-Aug-2015 03:53:05,   30775750231340.00,    3827829656798.32
12-Aug-2015 12:19:15,   61174387765213.77,    2161130044357.64
09-Sep-2015 13:52:35,    6468864626157.07,     115220529843.03
15-Sep-2015 01:29:58,   26076293789265.37,    4929356119206.00
01-Oct-2015 09:20:52,   12045471660155.17,    5345623555777.44
02-Oct-2015 22:32:18,   30568895978791.91,    2938375109548.84
23-Oct-2015 21:12:38,   20521513860528.81,    1096137124828.72
07-Nov-2015 18:36:13,   14312548297791.48,    3452967044604.16
20-Nov-2015 21:46:37,  105082246028357.05,    2089525672357.01
25-Dec-2015 01:12:57,  324265365258293.62,   12990533533917.55
04-Feb-2016 18:20:09,   24489078671848.51,    2673480207502.41
05-Mar-2016 08:22:48,  115149052103868.23,    3308247042809.88
15-Mar-2016 01:58:18,   11038556999811.46,     634035438233.72
19-Apr-2016 20:10:51,    4116724775396.29,     436633350730.94
16-May-2016 04:21:06,    5773076113217.55,     132683891256.07
14-Jun-2016 20:49:09,  175312766528838.53,   11042164558302.96
28-Aug-2016 20:22:56,   16262763122564.32,     369510276606.78
17-Sep-2016 04:48:50,   23130978729039.62,   11761514928936.06
01-Oct-2016 20:27:49,   33113412281131.18,     301428358311.74
10-Oct-2016 17:45:41,   37582246518732.16,     884149463973.79
12-Oct-2016 04:37:03,    4690473167408.11,    5496648159533.09
07-Nov-2016 04:23:05,  131079601821005.66,    1922364123333.62
23-Jan-2017 13:55:39,    2441992505125.30,      68707878394.28
16-Feb-2017 05:31:03,   67293540516367.27,     910808127329.53
15-Mar-2017 03:54:55,   29769230388661.55,    3580901778134.50
14-Apr-2017 18:25:39,    7055927211638.83,     131281205797.28
01-May-2017 17:00:34,   12304415191057.25,     244256380891.67
17-May-2017 19:01:04,    7509577989569.57,     296743070871.28
06-Jul-2017 09:05:51,    6404764455732.68,      97747842155.40
06-Jul-2017 14:52:25,    7471347341954.61,     114232051679.39
21-Jul-2017 02:48:35,   10010098054275.14,   26812758334989.53
27-Jul-2017 10:40:17,  545645792109684.88,    7585085848662.97
29-Jul-2017 14:06:54,   31769988879510.32,      84466944904.83
29-Jul-2017 23:01:25,    6828393257930.37,    3495764414379.05
13-Sep-2017 17:04:30,    9803852643922.76,     927078263797.47
28-Oct-2017 00:20:57,   17977835820731.11,     253774884864.93
06-Jan-2018 07:27:28,   43452718810205.01,    2322846700155.44
19-Jan-2018 11:03:27,   62715399643222.05,    4867948255790.20
25-Feb-2018 17:44:37,   23081348263667.48,   15421835479932.38
09-Jun-2018 09:30:50,    8994286872224.84,    1141165585410.08
30-Jun-2018 07:19:32,   25038728101431.99,    8604374087641.33
13-Jul-2018 12:18:15,  229513662483331.59,   32463035859167.33
26-Jul-2018 17:33:32,   26701781558333.82,   10430383262595.42
27-Jul-2018 13:36:56,  127103259814336.42,    4694776901859.88
21-Aug-2018 03:44:22,    9796289537871.59,    2906910811476.63
05-Sep-2018 15:44:56,    4342730194291.16,     109951815373.12
10-Sep-2018 17:40:24,    3790554764290.75,    2292674353038.39
16-Sep-2018 14:52:59,    8946565188236.12,     325724460263.19
21-Sep-2018 23:06:34,    7763666456747.92,     101474782214.72
07-Oct-2018 20:52:37,    5974933897451.53,     241492780741.04
26-Oct-2018 06:00:26,   20822895805513.45,    2624183448550.08
13-Nov-2018 08:17:14,  188414477389137.41,    3553314044693.66
30-Nov-2018 20:48:03,   32394947341390.93,    1686212243298.46
30-Dec-2018 18:51:58,   22964277016506.77,     294829593100.34
24-Jan-2019 19:07:53,   25493959801335.66,   39322301533347.04
03-Feb-2019 18:27:45,   43377231499597.05,     311159797258.54
07-Feb-2019 11:01:33,    6226726891148.28,     198040611763.44
19-Mar-2019 23:43:26,    5807565210487.00,     187714223283.02
29-Mar-2019 21:37:13,    5763338906522.04,     393044256224.34
10-Apr-2019 22:03:23,  332438112764414.62,   10899610234022.53
28-Apr-2019 23:46:30,   24638725735721.48,     487461186917.47
29-May-2019 16:24:12,  153056403281517.09,   18221000390656.80
30-May-2019 17:53:02,  192901947260050.19,    9318934650243.97
01-Jul-2019 00:44:14,   12995233105640.69,    1891132615298.28
01-Jul-2019 13:52:08,    2103217594523.87,     420083401449.20
01-Sep-2019 20:34:44,    4905645145112.04,     294250433528.11
05-Sep-2019 16:07:01,   90892053504954.73,    3525225087457.85
15-Sep-2019 03:17:09,    3816721843979.91,     379710346271.08
24-Sep-2019 09:35:28,   35365258984403.38,     358117116583.02
30-Sep-2019 08:23:10,    3945074752033.36,      74416651339.29
22-Oct-2019 22:15:57,  163251239220681.19,    2268481058166.71
16-Nov-2019 20:22:19,    4402498779856.22,     266012009815.18
17-Nov-2019 01:53:20,    6012918374744.73,    1369685284393.15
18-Nov-2019 19:10:53,    3339755137850.11,     361836961023.08
23-Nov-2019 22:39:02,   20300388408395.85,     826226634313.27
29-Nov-2019 10:06:56,    4468812475754.66,     365447389985.40
03-Dec-2019 02:25:40,   23523860494255.51,     859266788796.35
09-Dec-2019 03:54:31,   12428375518156.21,    3918562958153.17
21-Dec-2019 07:34:31,    3207373916374.97,     171212130196.59
25-Dec-2019 01:48:25,   54817563758030.17,     815171464101.48
05-Feb-2020 14:55:57,  810094354156385.25,   16691504549925.53
28-Feb-2020 02:31:37,   17842363659195.38,    3049108009479.41
16-Mar-2020 21:55:52,   35414546486486.01,     385450466621.79
17-Mar-2020 12:57:42,    7823435042312.98,     210770105507.43
27-Mar-2020 23:36:14,    7403812220951.13,     799979714344.34
01-Apr-2020 16:52:28,    2339942948269.46,      68186778531.92
30-Apr-2020 09:53:42,   40335485595005.43,    1978361103537.67
06-May-2020 10:16:58,    6666912395676.95,     202231923182.86
07-May-2020 21:49:51,    2767559981076.56,    1022497546626.64
11-May-2020 21:53:08,    6226726891148.28,     443446425884.50
20-May-2020 11:07:11,   50031549181786.95,     378262720837.72
11-Jun-2020 01:22:51,    2172820431626.68,     155201459709.17
11-Jun-2020 16:01:34,  121089957109684.28,     738879022122.29
24-Jun-2020 21:03:54,   15703442143997.88,     685241109452.62
07-Jul-2020 08:34:03,   54999296337303.42,     683787357057.06
15-Jul-2020 08:08:49,    7687861724475.72,     830970465302.11
20-Jul-2020 07:02:05,  120948829110319.22,    2986390842230.10
23-Jul-2020 20:11:51,    3475299226185.64,     566624868180.69
09-Aug-2020 17:24:42,  120902640643086.70,    2274102146031.73
13-Aug-2020 02:53:27,   37014597868888.53,   64373222684213.44
17-Aug-2020 13:19:08,  154536115279726.19,    7797634265969.34
28-Aug-2020 02:20:33,    7461856305580.86,     250931162318.45
07-Sep-2020 13:50:23,   70556550628864.44,    4437984088566.45
24-Sep-2020 23:11:18,   29341613355854.46,    2593924848542.25
04-Oct-2020 05:50:20,   34389192614144.82,     479481224919.02
04-Oct-2020 10:05:13,   61587933005774.14,     368609759671.03
06-Oct-2020 18:53:13,   25947268858620.66,    1599215339525.94
14-Oct-2020 18:00:51,    2632015892741.02,    2187270690787.42
14-Nov-2020 07:32:33,   33118188770386.16,    3803045601380.61
15-Nov-2020 14:02:00,   21966056118955.43,     444282273728.45
20-Nov-2020 23:35:06,   45237653762982.95,    2903261567426.00
22-Nov-2020 17:03:34,    7295769473166.02,    3117850193724.66
03-Dec-2020 07:37:44,    5549530390118.49,     605843930459.92
03-Dec-2020 21:55:36,    4908104840907.85,    3396612422024.84
05-Dec-2020 12:26:35,    2802295248667.76,     166374148383.20
06-Dec-2020 21:56:06,   17128192265168.64,    3592071068001.13
23-Dec-2020 14:58:07,   23357602902234.10,     116040520170.94
28-Dec-2020 01:16:04,    6168861694740.69,     289436739406.73
31-Dec-2020 03:57:34,  453035086284733.88,   22798041788964.79
31-Dec-2020 13:28:47,   61444114336394.49,     301963883664.57
04-Jan-2021 22:47:07,   12458659924740.38,     344177722242.37
07-Jan-2021 14:49:31,    4310905595662.16,     308988574907.67
02-Feb-2021 20:47:59,   76532124486738.30,     481586520105.33
04-Feb-2021 00:20:06,    3547264714242.02,     680421614751.50
20-Feb-2021 21:09:09,  491408162701637.81,    3720393405255.02
19-Mar-2021 05:26:35,    5685349878277.50,     521113645531.16
31-Mar-2021 14:39:40,   27632044965371.13,     355365605826.43
13-Apr-2021 21:25:23,    7043730309147.51,     217993406314.04
23-Apr-2021 03:51:26,   31595361889111.09,    1979245897748.85
25-Apr-2021 17:26:39,   68273078200172.98,    7415613155102.61
06-May-2021 08:02:12,  121409244760053.61,    4270212034184.30
14-May-2021 12:36:47,   31852901597620.11,     337115306756.64
29-May-2021 11:56:53,    8900471835775.97,     640705833697.79
01-Jun-2021 09:51:29,   10661465308524.24,     391485872945.85
08-Jun-2021 18:01:05,   39373172274868.45,    1088358211838.60
14-Jun-2021 13:30:58,    6440535407551.83,   10616267167263.10
18-Jun-2021 02:42:16,    1317586366012.49,    2027055947711.52
20-Jun-2021 12:37:49,    3795808498236.77,      49393504448.63
26-Jun-2021 08:16:19,   88565122679419.03,     634852676969.53
06-Jul-2021 20:25:30,   11359332936138.46,   35313992455378.30
13-Jul-2021 15:25:30,   14134626865197.21,    5000457271441.44
14-Jul-2021 07:23:42,   28974840732135.63,     350664711840.89
23-Jul-2021 14:50:02,   22241009395834.23,    1443284190425.02
01-Aug-2021 00:40:27,   33106341515723.54,    5291370522889.85
06-Aug-2021 09:15:17,  144280921787455.16,    3077774138591.70
08-Aug-2021 16:01:27,   36246843867892.62,     911602730150.36
16-Aug-2021 06:13:10,  109210848969654.75,    8473620753027.29
18-Aug-2021 17:28:44,   36281579135483.83,    1559938916176.67
20-Aug-2021 23:13:23,   73531057215965.14,    1051069311583.36
24-Aug-2021 07:27:28,   14297916203549.84,     503093462608.72
24-Aug-2021 23:29:27,   16518406002110.77,     710621897810.53
25-Aug-2021 02:52:27,  225714327126805.97,    5369675920032.02
28-Aug-2021 04:43:29,    3669726216773.27,     557709144730.07
31-Aug-2021 03:32:10,    3914866991162.31,     102038236141.57
01-Sep-2021 06:53:40,  149359313946735.25,    5835867975970.34
09-Sep-2021 12:58:01,    1178512993727.27,    2092034924679.71
15-Sep-2021 02:14:31,    3844565064654.45,     171135770095.67
17-Sep-2021 19:12:44,    3333456197838.48,     138069426987.60
18-Sep-2021 17:23:36,    5559267596814.00,     154531413341.62
19-Sep-2021 20:01:50,    3416948031847.35,     327712409046.44
