07-Nov-2007 12:31:50,  120746892215746.97,    4015526852818.13
20-Sep-2021 17:30:55,  108688073641334.06,    8540183949543.14
23-Sep-2021 03:31:49,    3914866991162.31,     239027189683.22
27-Sep-2021 12:43:39,    1745203398819.59,     105876848883.51
10-Oct-2021 19:33:25,  260844981093445.00,    9895484844475.57
15-Oct-2021 01:43:21,    1819938542937.92,     118229007883.59
18-Oct-2021 20:39:55,   28850531804933.39,     397718938593.46
23-Oct-2021 17:06:27,    4244338876787.00,     297292007811.72
08-Nov-2021 22:53:03,    4060998350367.03,     351500143511.90
14-Nov-2021 02:10:00,   10415417154600.96,     577511345460.93
21-Nov-2021 04:49:44,   29041629151933.80,     138441802593.97
21-Nov-2021 19:44:36,    6820430756370.21,    1674410172425.21
25-Nov-2021 14:43:21,    8574872168586.84,    1018191831683.57
26-Nov-2021 17:06:31,  138604798850500.70,    3495266638654.64
05-Dec-2021 08:16:19,   97641530703338.09,    4707884790204.48
13-Dec-2021 03:49:17,   22514319568789.47,    2233932815186.48
16-Dec-2021 18:35:37,   91642631834576.64,    1133489571993.93
16-Dec-2021 23:50:29,   10030018198219.25,     610098428918.22
23-Dec-2021 03:00:56,  132656500674826.89,   22812812071418.88
28-Dec-2021 22:23:56,  117114606828189.14,    4459809859055.70
14-Jan-2022 02:06:36,  115128125062772.42,    2458689270874.72
27-Jan-2022 13:46:06,   16910565491259.19,     387797710551.52
29-Jan-2022 02:06:00,   28206257077938.27,     850482649491.43
30-Jan-2022 03:06:39,   47592951044599.17,     322890280467.15
01-Feb-2022 10:23:23,    2775522482636.71,     160496673487.00
04-Feb-2022 15:21:17,   13300999944375.11,     245715692064.14
12-Feb-2022 03:31:17,   16063120297016.54,     604862071244.03
17-Feb-2022 11:34:01,  353116704792749.81,    6277630307426.66
20-Feb-2022 14:05:56,    3761073230645.57,     619446591138.53
25-Feb-2022 19:19:26,    3421182432778.52,     964166049731.93
31-Mar-2022 01:49:24,  163693663201700.56,   16838024688104.86
17-Apr-2022 05:31:19,   35601612471423.35,    2754832000466.05
20-Apr-2022 15:45:35,    6742687898447.43,     233351372462.34
28-Apr-2022 02:46:16,   16131059176804.98,     384240561352.50
28-Apr-2022 23:45:26,   12181780069485.43,    4018179193120.82
29-Apr-2022 23:35:18,   11359332936138.46,    2905200318553.02
03-May-2022 19:59:11,  158616324885308.88,     676791862302.07
18-May-2022 11:55:12,    7687615554153.97,     497633979810.87
27-May-2022 11:00:13,    4931164776152.96,    1752783691030.42
08-Jul-2022 04:13:13,   16046952780659.58,     701915263820.70
11-Jul-2022 03:24:45,   36246843867892.62,    1165805752060.79
11-Jul-2022 05:57:33,  121539849408109.98,   65402612511492.40
19-Jul-2022 02:40:42,    5729047759442.27,     869574661691.16
20-Jul-2022 11:29:21,   72539757491870.19,   25334023837625.22
21-Jul-2022 00:05:20,    7260244691668.63,     444414080663.90
30-Jul-2022 15:52:07,  427835226984693.88,   59449081821863.94
01-Aug-2022 02:55:06,   16612848997421.50,    1982834586312.59
01-Aug-2022 09:57:30,   88137505646611.94,    3198796488625.35
17-Aug-2022 18:29:57,    2848449178453.60,      39792998872.65
21-Aug-2022 11:46:11,  189183088061583.38,     603397084904.05
29-Aug-2022 21:06:16,    1990590343530.38,     368173309282.22
30-Aug-2022 21:05:10,    9368672505064.49,    1531245845057.11
02-Sep-2022 10:26:06,   41271841361117.75,    3129420554185.97
02-Sep-2022 23:59:49,  196938345347407.50,     940376484745.45
06-Sep-2022 02:22:25,    2779756883567.88,     601028507620.88
20-Sep-2022 11:58:36,   59870062845295.66,    3016124077787.09
22-Sep-2022 17:02:23,  222258123483040.78,    2312178138382.13
30-Sep-2022 09:13:21,    5197718089583.59,      99433454145.78
01-Oct-2022 14:47:17,   19442734071815.57,     274912580700.77
03-Oct-2022 22:26:00,   11573141452542.01,    1232715231068.87
04-Oct-2022 21:09:59,    7326312217245.32,     411359471732.51
05-Oct-2022 18:29:01,    3333456197838.48,      90382471893.80
07-Oct-2022 02:22:10,   10357305787871.61,     292043022601.30
07-Oct-2022 20:44:50,  177459125550548.94,    3931740900541.97
13-Oct-2022 19:55:00,    2204398859933.92,     340272527772.05
18-Oct-2022 17:23:29,    9216550740774.20,     253794595706.91
23-Oct-2022 05:55:28,    8792429087990.86,     321517397919.14
24-Oct-2022 11:48:32,   23096243461448.42,    1227000711480.24
28-Oct-2022 02:39:50,   10223906570678.69,     481767372352.39
02-Nov-2022 15:57:41,   20683205020534.15,    6423355637399.70
10-Nov-2022 05:22:35,   54576346836611.41,    4242234489413.44
13-Nov-2022 16:07:21,   83692949066446.02,     381770260545.79
20-Nov-2022 18:33:26,   11573141452542.01,    1408781677338.08
24-Nov-2022 11:35:07,   45468091639995.61,    1275342664282.64
28-Nov-2022 21:00:29,    2553751464673.01,     823790786246.56
02-Dec-2022 20:00:35,   32621040842912.27,     648830619901.11
04-Dec-2022 03:40:11,  218799971880591.34,    5573338294838.88
06-Dec-2022 07:24:44,    2553751464673.01,     319152441058.71
06-Dec-2022 21:02:19,    7403812220951.13,    2418229375529.08
26-Dec-2022 14:56:09,   17040466030228.60,     487125620594.72
01-Jan-2023 07:34:26,   42836005659710.99,    2725514664028.74
01-Jan-2023 19:12:25,   68700695232980.08,   11865405143756.19
02-Jan-2023 04:07:57,    8045237770161.78,     161141095659.36
10-Jan-2023 15:57:36,   17068829115775.17,     310681272455.54
14-Jan-2023 11:10:19,   11220534064931.05,     920470388220.49
17-Jan-2023 20:21:12,  270160647714739.88,    1569636763613.79
22-Jan-2023 07:30:57,   15203669447214.96,     547025763464.62
27-Jan-2023 18:22:22,    5379695154703.19,     201072515732.63
08-Feb-2023 15:50:16,   54548476672606.89,    1333649239625.15
09-Feb-2023 23:34:26,   17842363659195.38,   17156119490339.65
16-Feb-2023 09:30:08,  237809307995182.28,   29844297219601.49
24-Feb-2023 06:21:53,    3761073230645.57,    1052048449150.22
28-Feb-2023 00:29:36,    1069042582017.74,      12865047723.34
08-Mar-2023 13:52:51,    1990590343530.38,     433837355519.42
09-Mar-2023 21:26:11,   23737669010659.06,    2006282769787.48
15-Mar-2023 03:07:47,    4908104840907.85,    5785585000788.58
16-Mar-2023 13:27:33,  143475673060138.72,     777723205073.64
16-Mar-2023 23:23:50,   10996827947924.79,    1383829025586.39
19-Mar-2023 20:23:52,   17842363659195.38,    2192385447903.08
20-Mar-2023 06:58:43,  175790012612023.47,    6346209846350.85
12-Apr-2023 14:41:26,    6021120703913.83,      79735861736.53
13-Apr-2023 14:23:58,   94364478708081.98,   12226017534333.29
16-Apr-2023 01:07:11,   55431580902225.59,    1001504066070.00
17-Apr-2023 19:00:09,    5231548842534.15,      95353118282.03
21-Apr-2023 13:48:08,    2204398859933.92,     167316800788.08
23-Apr-2023 03:17:08,    7230101687624.68,     116021958247.71
23-Apr-2023 15:56:24,    6190955939329.14,     396644266340.24
03-May-2023 19:26:15,  142612823815492.06,    7965713466473.24
04-May-2023 23:10:04,    3195177013883.65,     117383432917.20
12-May-2023 10:46:59,    5561646195801.28,      65900185966.77
12-May-2023 16:30:56,    7177023039722.46,     204677684990.76
17-May-2023 21:10:26,    2632015892741.02,     397285413178.71
21-May-2023 19:13:36,   92484186903087.36,    4269486220697.33
22-May-2023 22:09:55,    3207373916374.97,     667044850152.27
25-May-2023 08:09:42,    3207373916374.97,      96264536457.95
01-Jun-2023 09:54:41,    4558917309681.99,      64986585846.99
04-Jun-2023 22:56:01,    7248047789177.31,    9136195138685.46
21-Jun-2023 18:00:49,   50934474829840.21,    7611627682890.25
23-Jun-2023 00:53:54,  172884173446992.06,    4763743009508.08
30-Jun-2023 04:34:56,    4830115812663.31,     381676478709.62
02-Jul-2023 03:11:50,    1713092900537.42,     547605616440.26
04-Jul-2023 20:43:23,   22241009395834.23,    1402038836805.72
07-Jul-2023 08:06:48,  309023783919372.81,   12482447193130.80
10-Jul-2023 02:39:42,    4188690263452.67,     423813519399.68
13-Jul-2023 08:16:00,   17216317398761.67,     843248201928.11
21-Jul-2023 01:00:13,    6503353723426.52,     524252613310.59
27-Jul-2023 13:20:23,   22027200879430.68,    5832445039461.07
08-Aug-2023 20:57:08,    2666751160332.22,    7767237276139.59
10-Aug-2023 15:13:02,   17668128848712.98,     351662873054.89
10-Aug-2023 17:09:25,   12343907900792.58,     642298564654.49
16-Aug-2023 14:40:27,   23205713873157.95,     637694801072.12
20-Aug-2023 08:36:40,    5335721873714.94,     895255367496.17
23-Aug-2023 09:32:16,    4276416498392.71,     319811779609.63
30-Aug-2023 05:12:55,    6226726891148.28,     623295985565.79
30-Aug-2023 18:51:45,    5335721873714.94,     789307977531.28
06-Sep-2023 15:17:31,  243037667239439.06,    2507869851117.43
08-Sep-2023 01:01:46,    3195177013883.65,     266006133689.45
08-Sep-2023 09:47:16,   14729378508149.20,     759768490565.99
18-Sep-2023 13:07:13,   44937307624771.25,    5562695394488.92
18-Sep-2023 22:22:49,   73852280678437.98,    1541854914304.89
29-Sep-2023 12:10:08,  285120600719114.25,    2912762387739.52
03-Oct-2023 22:47:27,   47579810236726.46,   10988409005968.21
04-Oct-2023 10:09:46,   13214805529362.28,     302283008677.75
04-Oct-2023 18:35:06,   14906597650380.49,    3560492957015.77
10-Oct-2023 07:33:23,    4050411079497.84,     192114359501.87
10-Oct-2023 10:53:59,    7485922843433.21,     113770705936.59
15-Oct-2023 14:01:52,    2329461808382.57,     585046916001.10
20-Oct-2023 14:48:20,  339240385064594.69,    3826666749307.32
03-Nov-2023 09:35:19,   13604505366975.80,    3103689416586.55
04-Nov-2023 23:08:54,  458719910144506.62,    4260688350873.54
06-Nov-2023 02:26:15,    5740998491611.84,    2904383696390.60
24-Nov-2023 05:06:51,    5335721873714.94,     513791228933.26
26-Nov-2023 10:28:57,    9862089409560.61,     900784535059.21
28-Nov-2023 08:41:16,    8080941439881.30,     380906972942.77
29-Nov-2023 18:38:32,    8763787488474.62,     516428256080.66
02-Dec-2023 04:10:44,   90243759359363.47,    2459851695062.42
19-Dec-2023 16:21:04,    2204398859933.92,     782626782613.32
27-Dec-2023 14:56:38,    6628310178831.74,     291589274470.79
29-Dec-2023 12:46:10,    3059632925548.12,     511929653150.60
29-Dec-2023 17:03:34,  638382105513384.50,   11803311549741.05
29-Jan-2024 18:37:41,  279982962458722.16,    4755549263759.52
18-Feb-2024 16:49:23,   67412120927029.05,     337125220336.54
18-Feb-2024 23:30:24,   22786239451922.37,    9744649737072.61
19-Feb-2024 05:46:00,   15528535844285.98,     193711204285.66
29-Feb-2024 10:15:05,   61546302268164.50,     466690022021.33
29-Feb-2024 13:20:27,    5740998491611.84,     217957421499.95
03-Mar-2024 08:10:43,    4244338876787.00,     349856207393.20
04-Mar-2024 02:23:02,   21355103800575.49,     244846501431.95
10-Mar-2024 03:21:32,    8251052075120.08,    1097457584433.01
15-Mar-2024 10:04:10,    8241561038746.32,    3127727001569.56
15-Mar-2024 13:02:24,    5740998491611.84,     563579692842.42
15-Mar-2024 13:58:06,   28869565744987.71,    1813225100383.64
17-Mar-2024 03:10:22,    2779756883567.88,     936996695082.95
25-Mar-2024 00:24:07,   81165877595604.73,    4487194926086.60
30-Mar-2024 04:21:21,   23183588338674.64,     406777196318.04
06-Apr-2024 12:59:48,   11717367569157.12,     264729470363.60
10-Apr-2024 06:54:06,  105584976419473.94,    4820498102819.74
14-Apr-2024 16:00:31,    4038460347328.28,      99538931518.82
22-Apr-2024 14:04:53,   23096243461448.42,    6348028610622.55
29-Apr-2024 13:43:42,  847270968282928.62,    6946267418431.30
29-Apr-2024 18:06:23,    1713092900537.42,      56090354295.63
17-May-2024 15:14:46,    5895170164071.64,     550607431354.73
21-May-2024 23:15:43,   70734442292321.53,   22978161901266.69
29-May-2024 12:10:37,   26844613032980.35,    6458206773202.80
31-May-2024 04:45:08,   12016131286601.49,     424623287469.44
05-Jun-2024 16:36:35,    4062607981989.16,      96027607627.89
11-Jun-2024 09:48:01,   11254990285524.04,     940397460612.23
20-Jun-2024 00:16:54,    3421182432778.52,    1706325411505.87
25-Jun-2024 21:55:07,   11079140636292.88,    2828716770432.13
29-Jun-2024 13:15:53,   34828831528982.07,    4309610015647.01
15-Jul-2024 12:31:36,   98766731317616.42,    5422274551739.05
19-Jul-2024 04:38:46,   83332409666166.78,    9049673489644.47
19-Jul-2024 16:14:42,    7673451296510.34,     308356491681.86
04-Aug-2024 14:38:49,   13594768160280.28,    1202013110027.54
16-Aug-2024 05:30:41,    5043924329066.86,      90530814537.33
18-Aug-2024 07:21:10,    1990590343530.38,    1219973705290.21
19-Aug-2024 13:22:08,    2313869271643.46,    1210393688163.22
25-Aug-2024 17:16:41,    5382572946988.94,     911528006721.05
28-Aug-2024 03:28:40,    5341224679479.29,     390630765379.78
30-Aug-2024 05:51:11,   17414746626388.29,    8406152856974.71
02-Sep-2024 19:04:20,   72677132124633.47,    7583700743440.02
09-Sep-2024 08:21:06,    5131650564006.90,     279071000129.80
17-Sep-2024 22:02:52,   82531546664318.59,    2974824462716.88
21-Sep-2024 05:03:12,    9323102415203.19,     826516175039.80
25-Sep-2024 22:08:25,    3656735125951.56,    9883069739906.54
26-Sep-2024 06:06:27,    3914866991162.31,     490892407892.96
28-Sep-2024 09:41:00,   11359332936138.46,    6004933720574.66
28-Sep-2024 12:26:27,   20925398404771.22,    2857359848056.05
01-Oct-2024 12:42:48,   32259127853231.93,    5560320786572.72
02-Oct-2024 18:27:11,   15498153182364.20,     827082797926.42
04-Oct-2024 14:49:49,    8859680621476.02,     295257075536.30
09-Oct-2024 02:26:25,    3421182432778.52,     327699466962.53
12-Oct-2024 22:43:47,   10185947703506.30,     435018051645.66
13-Oct-2024 07:07:40,   47853528826625.04,    1432168660334.75
15-Oct-2024 18:53:33,   25325661733319.52,     200705283891.32
17-Oct-2024 17:50:27,   10183322934197.26,     119158939138.88
22-Oct-2024 04:04:56,   11720566185503.53,    1919830675817.13
31-Oct-2024 21:58:17,   11111176585919.78,     792900334099.49
03-Nov-2024 06:56:41,   77999119973873.34,    3487812786398.60
15-Nov-2024 10:51:11,    6440535407551.83,    2469214845856.44
16-Nov-2024 19:04:05,    4338495793359.99,     750604806148.16
25-Nov-2024 18:56:11,    9541897384986.62,     224797330876.04
27-Nov-2024 14:03:10,    5165886638299.64,    1009290764146.44
02-Dec-2024 16:50:08,   72675576980029.20,   17871043393922.84
05-Dec-2024 08:28:11,    8127627439642.07,    1862710638012.93
12-Dec-2024 22:40:32,    7403812220951.13,    1429767371292.97
19-Dec-2024 14:20:39, 2108123832915358.00,   21643981857447.21
28-Dec-2024 19:54:19,    6440535407551.83,    9636710727156.16
08-Jan-2025 15:47:55,    9102329620009.95,     683187113093.49
06-Feb-2025 00:33:48,    4030530360383.46,    1802025537790.19
08-Feb-2025 00:08:24,   10502897219219.25,     462173695117.51
16-Feb-2025 14:39:25,    8578866741909.06,    2213901112911.61
19-Feb-2025 14:49:17,    5121913357311.40,    2345914514799.12
20-Feb-2025 22:44:55,    3634990949182.07,     516945851497.20
24-Feb-2025 02:33:38,    6168615524418.94,     551672278037.70
19-Mar-2025 10:50:53,    5333262177919.13,     191247746633.67
20-Mar-2025 15:34:44,    4244338876787.00,    5787734388694.44
20-Mar-2025 22:12:21,    2204398859933.92,     358536005029.50
25-Mar-2025 21:07:28,   14562243898004.31,     956573942043.10
17-Apr-2025 12:16:11,   11006725548527.50,    1748486972336.23
17-Apr-2025 19:58:28,   59734031145741.95,   44411918130798.30
23-Apr-2025 01:07:52,    9589797957197.46,     155838762071.17
24-Apr-2025 18:45:08,    4478028112304.94,     199674262781.09
27-Apr-2025 02:21:17,   11536415019739.60,     622860520711.57
03-May-2025 08:17:50,   67586625627261.92,    3132636179197.01
06-May-2025 05:45:36,   38513721425066.91,    4802209697070.55
12-May-2025 21:27:14,   16023016429019.88,     711343682286.16
14-May-2025 16:52:17,    5547070694322.68,      92502568588.15
25-May-2025 00:55:17,  216234269683748.59,   29135540496570.11
09-Jun-2025 06:50:14,    5763338906522.04,     160643098758.01
11-Jun-2025 12:37:00,    8686663319372.42,     248379622118.78
21-Jun-2025 21:52:17,  646647850014132.62,   17017795080581.39
